track_id,frame_id,timestamp_ms,agent_type,x,y,vx,vy
P5,758,75800,pedestrian/bicycle,1018.46,993.475,-1.761,-0.246
P5,759,75900,pedestrian/bicycle,1018.283,993.45,-1.771,-0.25
P5,760,76000,pedestrian/bicycle,1018.106,993.425,-1.78,-0.252
P5,761,76100,pedestrian/bicycle,1017.928,993.4,-1.782,-0.252
P5,762,76200,pedestrian/bicycle,1017.75,993.375,-1.779,-0.248
P5,763,76300,pedestrian/bicycle,1017.572,993.35,-1.773,-0.246
P5,764,76400,pedestrian/bicycle,1017.395,993.326,-1.767,-0.245
P5,765,76500,pedestrian/bicycle,1017.219,993.301,-1.759,-0.246
P5,766,76600,pedestrian/bicycle,1017.044,993.276,-1.745,-0.247
P5,767,76700,pedestrian/bicycle,1016.87,993.252,-1.729,-0.246
P5,768,76800,pedestrian/bicycle,1016.698,993.227,-1.717,-0.243
P5,769,76900,pedestrian/bicycle,1016.526,993.203,-1.709,-0.24
P5,770,77000,pedestrian/bicycle,1016.355,993.179,-1.706,-0.235
P5,771,77100,pedestrian/bicycle,1016.185,993.156,-1.71,-0.228
P5,772,77200,pedestrian/bicycle,1016.013,993.134,-1.72,-0.221
P5,773,77300,pedestrian/bicycle,1015.841,993.112,-1.733,-0.214
P5,774,77400,pedestrian/bicycle,1015.667,993.091,-1.744,-0.207
P5,775,77500,pedestrian/bicycle,1015.492,993.071,-1.747,-0.198
P5,776,77600,pedestrian/bicycle,1015.318,993.052,-1.74,-0.184
P5,777,77700,pedestrian/bicycle,1015.144,993.034,-1.73,-0.17
P5,778,77800,pedestrian/bicycle,1014.972,993.017,-1.722,-0.159
P5,779,77900,pedestrian/bicycle,1014.8,993.002,-1.715,-0.156
P5,780,78000,pedestrian/bicycle,1014.629,992.986,-1.711,-0.159
P5,781,78100,pedestrian/bicycle,1014.458,992.97,-1.709,-0.166
P5,782,78200,pedestrian/bicycle,1014.287,992.952,-1.713,-0.176
P5,783,78300,pedestrian/bicycle,1014.115,992.934,-1.723,-0.189
P5,784,78400,pedestrian/bicycle,1013.942,992.914,-1.732,-0.206
P5,785,78500,pedestrian/bicycle,1013.769,992.893,-1.738,-0.227
P5,786,78600,pedestrian/bicycle,1013.594,992.869,-1.742,-0.247
P5,787,78700,pedestrian/bicycle,1013.42,992.844,-1.745,-0.26
P5,788,78800,pedestrian/bicycle,1013.246,992.817,-1.744,-0.267
P5,789,78900,pedestrian/bicycle,1013.071,992.791,-1.743,-0.268
P5,790,79000,pedestrian/bicycle,1012.897,992.764,-1.748,-0.268
P5,791,79100,pedestrian/bicycle,1012.721,992.737,-1.759,-0.267
P5,792,79200,pedestrian/bicycle,1012.545,992.711,-1.771,-0.266
P5,793,79300,pedestrian/bicycle,1012.367,992.684,-1.782,-0.266
P5,794,79400,pedestrian/bicycle,1012.189,992.657,-1.79,-0.268
P5,795,79500,pedestrian/bicycle,1012.009,992.63,-1.796,-0.27
P5,796,79600,pedestrian/bicycle,1011.83,992.603,-1.802,-0.272
P5,797,79700,pedestrian/bicycle,1011.649,992.576,-1.807,-0.271
P5,798,79800,pedestrian/bicycle,1011.468,992.549,-1.808,-0.269
P5,799,79900,pedestrian/bicycle,1011.288,992.522,-1.808,-0.268
P5,800,80000,pedestrian/bicycle,1011.107,992.495,-1.81,-0.271
P5,801,80100,pedestrian/bicycle,1010.926,992.468,-1.812,-0.277
P5,802,80200,pedestrian/bicycle,1010.745,992.44,-1.809,-0.287
P5,803,80300,pedestrian/bicycle,1010.564,992.41,-1.802,-0.302
P5,804,80400,pedestrian/bicycle,1010.384,992.379,-1.796,-0.32
P5,805,80500,pedestrian/bicycle,1010.205,992.346,-1.794,-0.339
P5,806,80600,pedestrian/bicycle,1010.025,992.311,-1.793,-0.355
P5,807,80700,pedestrian/bicycle,1009.846,992.275,-1.789,-0.369
P5,808,80800,pedestrian/bicycle,1009.668,992.238,-1.779,-0.38
P5,809,80900,pedestrian/bicycle,1009.491,992.199,-1.764,-0.391
P5,810,81000,pedestrian/bicycle,1009.315,992.16,-1.75,-0.402
P5,811,81100,pedestrian/bicycle,1009.141,992.119,-1.735,-0.417
P5,812,81200,pedestrian/bicycle,1008.968,992.076,-1.715,-0.433
P5,813,81300,pedestrian/bicycle,1008.798,992.032,-1.695,-0.445
P5,814,81400,pedestrian/bicycle,1008.629,991.988,-1.682,-0.45
P5,815,81500,pedestrian/bicycle,1008.461,991.943,-1.676,-0.451
P5,816,81600,pedestrian/bicycle,1008.293,991.898,-1.676,-0.448
P5,817,81700,pedestrian/bicycle,1008.125,991.853,-1.681,-0.445
P5,818,81800,pedestrian/bicycle,1007.957,991.809,-1.694,-0.442
P5,819,81900,pedestrian/bicycle,1007.786,991.764,-1.711,-0.443
P5,820,82000,pedestrian/bicycle,1007.615,991.72,-1.726,-0.45
P5,821,82100,pedestrian/bicycle,1007.442,991.674,-1.734,-0.462
P5,822,82200,pedestrian/bicycle,1007.268,991.627,-1.735,-0.479
P5,823,82300,pedestrian/bicycle,1007.095,991.578,-1.735,-0.502
P5,824,82400,pedestrian/bicycle,1006.921,991.527,-1.735,-0.527
P5,825,82500,pedestrian/bicycle,1006.748,991.473,-1.729,-0.552
P5,826,82600,pedestrian/bicycle,1006.576,991.416,-1.718,-0.577
P5,827,82700,pedestrian/bicycle,1006.404,991.357,-1.709,-0.599
P5,828,82800,pedestrian/bicycle,1006.234,991.296,-1.704,-0.619
P5,829,82900,pedestrian/bicycle,1006.064,991.234,-1.701,-0.635
P5,830,83000,pedestrian/bicycle,1005.894,991.169,-1.694,-0.652
P5,831,83100,pedestrian/bicycle,1005.725,991.103,-1.684,-0.669
P5,832,83200,pedestrian/bicycle,1005.557,991.036,-1.675,-0.686
P5,833,83300,pedestrian/bicycle,1005.39,990.966,-1.672,-0.706
P5,834,83400,pedestrian/bicycle,1005.222,990.894,-1.671,-0.729
P5,835,83500,pedestrian/bicycle,1005.055,990.82,-1.671,-0.751
P5,836,83600,pedestrian/bicycle,1004.888,990.744,-1.676,-0.773
P5,837,83700,pedestrian/bicycle,1004.72,990.666,-1.688,-0.795
P5,838,83800,pedestrian/bicycle,1004.55,990.585,-1.707,-0.813
P5,839,83900,pedestrian/bicycle,1004.378,990.503,-1.727,-0.827
P5,840,84000,pedestrian/bicycle,1004.205,990.42,-1.743,-0.838
P5,841,84100,pedestrian/bicycle,1004.03,990.336,-1.755,-0.848
P5,842,84200,pedestrian/bicycle,1003.854,990.25,-1.764,-0.857
P5,843,84300,pedestrian/bicycle,1003.678,990.164,-1.766,-0.865
P5,844,84400,pedestrian/bicycle,1003.501,990.077,-1.76,-0.874
P5,845,84500,pedestrian/bicycle,1003.326,989.989,-1.747,-0.884
P5,846,84600,pedestrian/bicycle,1003.152,989.901,-1.733,-0.892
P5,847,84700,pedestrian/bicycle,1002.98,989.811,-1.714,-0.895
P5,848,84800,pedestrian/bicycle,1002.81,989.722,-1.685,-0.892
P5,849,84900,pedestrian/bicycle,1002.643,989.633,-1.644,-0.887
P5,850,85000,pedestrian/bicycle,1002.481,989.545,-1.6,-0.881
P5,851,85100,pedestrian/bicycle,1002.323,989.457,-1.561,-0.875
P5,852,85200,pedestrian/bicycle,1002.168,989.37,-1.531,-0.864
P5,853,85300,pedestrian/bicycle,1002.016,989.284,-1.51,-0.848
P5,854,85400,pedestrian/bicycle,1001.866,989.2,-1.493,-0.829
P5,855,85500,pedestrian/bicycle,1001.718,989.118,-1.475,-0.809
P5,856,85600,pedestrian/bicycle,1001.572,989.039,-1.448,-0.787
P5,857,85700,pedestrian/bicycle,1001.429,988.961,-1.404,-0.762
P5,858,85800,pedestrian/bicycle,1001.292,988.886,-1.34,-0.738
P5,859,85900,pedestrian/bicycle,1001.162,988.814,-1.266,-0.716
P5,860,86000,pedestrian/bicycle,1001.039,988.743,-1.19,-0.697
P5,861,86100,pedestrian/bicycle,1000.923,988.674,-1.123,-0.677
P5,862,86200,pedestrian/bicycle,1000.813,988.608,-1.073,-0.658
P5,863,86300,pedestrian/bicycle,1000.707,988.542,-1.046,-0.647
P5,864,86400,pedestrian/bicycle,1000.603,988.478,-1.038,-0.643
P9,2829,282900,pedestrian/bicycle,1041.279,991.595,0.585,2.577
P9,2830,283000,pedestrian/bicycle,1041.344,991.851,0.71,2.537
P9,2831,283100,pedestrian/bicycle,1041.421,992.102,0.839,2.495
P9,2832,283200,pedestrian/bicycle,1041.512,992.35,0.975,2.451
P9,2833,283300,pedestrian/bicycle,1041.616,992.592,1.116,2.406
P9,2834,283400,pedestrian/bicycle,1041.735,992.831,1.258,2.359
P9,2835,283500,pedestrian/bicycle,1041.868,993.064,1.397,2.306
P9,2836,283600,pedestrian/bicycle,1042.014,993.291,1.519,2.238
P9,2837,283700,pedestrian/bicycle,1042.171,993.511,1.62,2.152
P9,2838,283800,pedestrian/bicycle,1042.337,993.721,1.705,2.057
P9,2839,283900,pedestrian/bicycle,1042.511,993.922,1.783,1.958
P9,2840,284000,pedestrian/bicycle,1042.693,994.113,1.862,1.864
P9,2841,284100,pedestrian/bicycle,1042.884,994.295,1.943,1.778
P9,2842,284200,pedestrian/bicycle,1043.081,994.468,2.012,1.686
P9,2843,284300,pedestrian/bicycle,1043.285,994.632,2.06,1.586
P9,2844,284400,pedestrian/bicycle,1043.493,994.786,2.092,1.487
P9,2845,284500,pedestrian/bicycle,1043.703,994.93,2.109,1.393
P9,2846,284600,pedestrian/bicycle,1043.913,995.064,2.099,1.299
P9,2847,284700,pedestrian/bicycle,1044.121,995.189,2.054,1.204
P9,2848,284800,pedestrian/bicycle,1044.322,995.305,1.981,1.111
P9,2849,284900,pedestrian/bicycle,1044.516,995.412,1.889,1.024
P9,2850,285000,pedestrian/bicycle,1044.7,995.51,1.789,0.945
P9,2851,285100,pedestrian/bicycle,1044.874,995.601,1.69,0.878
P9,2852,285200,pedestrian/bicycle,1045.038,995.686,1.596,0.821
P9,2853,285300,pedestrian/bicycle,1045.193,995.766,1.507,0.773
P9,2854,285400,pedestrian/bicycle,1045.34,995.841,1.427,0.731
P9,2855,285500,pedestrian/bicycle,1045.48,995.913,1.367,0.7
P9,2856,285600,pedestrian/bicycle,1045.615,995.982,1.334,0.683
P9,2857,285700,pedestrian/bicycle,1045.747,996.05,1.324,0.678
